id_key;codigo_region;region;codigo_provincia;provincia;codigo_comuna;comuna;disponibilidad_equipo_o_servicio;movil;computador;tablet;internet_fija;internet_movil;internet_satelital
244;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;Sí;2711;1237;514;1106;2332;232
245;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;No;83;1557;2278;1686;462;2560
246;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;Disponibilidad no declarada;1;1;3;3;1;3
247;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;Sí;7367;3108;1124;3146;5835;506
248;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;No;181;4417;6404;4382;1694;7020
249;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;Disponibilidad no declarada;1;24;21;21;20;23
250;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;Sí;7540;3609;1569;3781;6566;329
251;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;No;158;4084;6124;3909;1129;7364
252;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;Disponibilidad no declarada;1;6;6;9;4;6
253;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;Sí;11902;5976;2650;8251;10172;480
254;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;No;200;6117;9441;3847;1925;11610
255;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;Disponibilidad no declarada;3;12;14;7;8;15
256;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;Sí;9630;3766;1386;2720;8429;475
257;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;No;193;6050;8423;7085;1387;9337
258;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;Disponibilidad no declarada;0;7;14;18;7;11
259;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;Sí;20234;14042;7777;15668;18477;1575
260;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;No;235;6396;12658;4790;1974;18857
261;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;Disponibilidad no declarada;6;37;40;17;24;43
262;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;Sí;4812;2012;768;1424;4171;200
263;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;No;120;2918;4163;3506;761;4731
264;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;Disponibilidad no declarada;0;2;1;2;0;1
265;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6110;Mostazal;Sí;8904;4450;1802;5347;7782;517
266;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6110;Mostazal;No;206;4659;7308;3762;1326;8591
